Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday
1,3,2025-01-01,10003,841,1,0,0,0
1,4,2025-01-02,11513,1374,1,0,0,0
1,5,2025-01-03,7887,803,1,0,0,0
1,6,2025-01-04,7760,770,1,0,0,0
1,7,2025-01-05,0,0,0,0,0,0
1,1,2025-01-06,11439,1261,1,1,0,0
1,2,2025-01-07,10226,897,1,1,0,0
1,3,2025-01-08,9142,887,1,0,0,0
1,4,2025-01-09,11474,1328,1,0,0,0
1,5,2025-01-10,11643,1126,1,1,0,0
1,6,2025-01-11,6175,563,1,0,0,0
1,7,2025-01-12,0,0,0,0,0,0
1,1,2025-01-13,8000,808,1,0,0,0
1,2,2025-01-14,11526,1317,1,1,0,0
1,3,2025-01-15,11890,1173,1,1,0,0
1,4,2025-01-16,9018,1086,1,0,a,0
1,5,2025-01-17,10533,942,1,1,0,0
1,6,2025-01-18,6503,611,1,0,0,0
1,7,2025-01-19,0,0,0,0,0,0
1,1,2025-01-20,4182,425,1,0,0,0
1,2,2025-01-21,7315,616,1,0,0,0
1,3,2025-01-22,8837,1030,1,1,0,0
1,4,2025-01-23,7988,707,1,0,0,0
1,5,2025-01-24,8873,795,1,0,c,0
1,6,2025-01-25,8545,718,1,0,0,0
1,7,2025-01-26,0,0,0,1,0,0
1,1,2025-01-27,7692,705,1,0,b,0
1,2,2025-01-28,8847,978,1,0,0,0
1,3,2025-01-29,6279,653,1,0,0,0
1,4,2025-01-30,4986,463,1,0,0,0
1,5,2025-01-31,5870,550,1,0,0,0
1,6,2025-02-01,10780,1206,1,0,0,0
1,7,2025-02-02,0,0,0,0,0,0
1,1,2025-02-03,8851,1102,1,1,0,0
1,2,2025-02-04,10503,926,1,1,0,0
1,3,2025-02-05,6732,745,1,0,b,0
1,4,2025-02-06,9511,886,1,0,0,0
1,5,2025-02-07,11366,1149,1,1,0,0
1,6,2025-02-08,7993,762,1,0,c,0
1,7,2025-02-09,0,0,0,1,0,0
2,3,2025-01-01,9519,870,1,1,0,0
2,4,2025-01-02,7531,774,1,0,0,0
2,5,2025-01-03,6904,841,1,1,0,0
2,6,2025-01-04,3192,316,1,0,0,0
2,7,2025-01-05,0,0,0,0,0,0
2,1,2025-01-06,12374,1083,1,1,0,0
2,2,2025-01-07,12907,1459,1,1,0,0
2,3,2025-01-08,11260,1233,1,0,0,0
2,4,2025-01-09,6251,674,1,0,0,0
2,5,2025-01-10,6434,564,1,1,0,0
2,6,2025-01-11,6008,547,1,0,0,0
2,7,2025-01-12,0,0,0,0,0,0
2,1,2025-01-13,7375,826,1,0,0,0
2,2,2025-01-14,11287,1328,1,1,0,0
2,3,2025-01-15,10946,1010,1,1,0,0
2,4,2025-01-16,11022,1317,1,0,0,0
2,5,2025-01-17,8990,825,1,0,0,0
2,6,2025-01-18,9294,845,1,1,0,0
2,7,2025-01-19,0,0,0,0,0,0
2,1,2025-01-20,8408,936,1,1,0,0
2,2,2025-01-21,10566,994,1,0,0,0
2,3,2025-01-22,7687,759,1,0,0,0
2,4,2025-01-23,11180,1138,1,0,0,0
2,5,2025-01-24,11922,1111,1,1,0,0
2,6,2025-01-25,8749,1013,1,0,0,0
2,7,2025-01-26,0,0,0,0,0,0
2,1,2025-01-27,6751,582,1,0,0,0
2,2,2025-01-28,10330,1156,1,1,0,0
2,3,2025-01-29,6461,778,1,0,0,0
2,4,2025-01-30,6291,648,1,1,0,0
2,5,2025-01-31,7055,712,1,1,0,0
2,6,2025-02-01,6482,572,1,0,0,0
2,7,2025-02-02,0,0,0,0,b,0
2,1,2025-02-03,8490,941,1,0,0,0
2,2,2025-02-04,8741,949,1,1,0,0
2,3,2025-02-05,11883,1460,1,0,0,0
2,4,2025-02-06,11127,1103,1,0,0,0
2,5,2025-02-07,7389,643,1,0,0,0
2,6,2025-02-08,8399,881,1,0,0,0
2,7,2025-02-09,0,0,0,1,0,0
3,3,2025-01-01,10518,1007,1,0,0,0
3,4,2025-01-02,4497,467,1,0,0,0
3,5,2025-01-03,6447,631,1,0,0,0
3,6,2025-01-04,8345,1019,1,0,0,0
3,7,2025-01-05,0,0,0,1,0,0
3,1,2025-01-06,7412,640,1,0,0,0
3,2,2025-01-07,7807,933,1,0,0,0
3,3,2025-01-08,7650,668,1,0,c,0
3,4,2025-01-09,9819,991,1,1,0,0
3,5,2025-01-10,5179,456,1,0,0,0
3,6,2025-01-11,6858,695,1,0,c,0
